Log file open, 03/24/23 11:29:19
[2023.03.24-16.47.57:697][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.24-16.47.57:709][563]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.24-16.47.57:710][563]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom3E309B2845E597FC21D3C898F333FAD5.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.24-16.47.57:722][563]LogFileHelpers: No new changes to save!
[2023.03.24-16.47.57:725][563]LogFileHelpers: Saving map 'TheRoom' took 0.040
[2023.03.24-16.47.57:738][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 56.2 sec)
[2023.03.24-16.47.57:742][563]AssetCheck: New page: Asset Save: TheRoom
[2023.03.24-16.47.57:742][563]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.24-16.47.57:774][564]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.48.11:361][705]LogSlate: Window 'Create Merged Actor' being destroyed
[2023.03.24-16.48.11:398][705]LogMaterialBaking: Verbose: Performing material baking for 1 materials
[2023.03.24-16.48.13:480][705]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.24-16.48.24:955][705]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000739s (11.476670s overbudget)
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: ================================================
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: Total job queries 5748, among them cache hits 1188 (20.67%)
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: Tracking 4531 distinct input hashes that result in 2135 distinct outputs (47.12%)
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: RAM used: 37.46 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.29%
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: Shaders Compiled: 4509
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: Jobs assigned 4509, completed 4509 (100.00%)
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: Average time worker was idle: 27.55 s
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: Time job spent in pending queue: average 74.22 s, longest 199.77 s
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: Job execution time: average 8.59 s, max 31.42 s
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: Job life time (pending + execution): average 82.80 s, max 201.99
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 780.80 s
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: Jobs were issued in 1497 batches (only local compilation was used), average 3.01 jobs/batch
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: Average processing rate: 5.77 jobs/sec
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: Total thread time: 6143.85 s
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: Total thread preprocess time: 132.74 s
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: Percentage time preprocessing: 2.16%
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: Effective parallelization: 7.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 5.11 sec, max 5.66 sec, min 4.48 sec)
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.54 sec, max 7.45 sec, min 1.88 sec)
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   61 times, average 3.54 sec, max 6.11 sec, min 1.08 sec)
[2023.03.24-16.48.24:958][705]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   61 times, average 3.51 sec, max 5.95 sec, min 1.03 sec)
[2023.03.24-16.48.24:959][705]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   61 times, average 3.48 sec, max 5.91 sec, min 1.04 sec)
[2023.03.24-16.48.24:959][705]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.24-16.48.24:959][705]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.93% of total time (compiled  188 times, average 2.59 sec, max 5.69 sec, min 0.49 sec)
[2023.03.24-16.48.24:959][705]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.86% of total time (compiled  152 times, average 3.18 sec, max 4.56 sec, min 0.58 sec)
[2023.03.24-16.48.24:959][705]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.43% of total time (compiled  121 times, average 3.26 sec, max 5.67 sec, min 1.05 sec)
[2023.03.24-16.48.24:959][705]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.77% of total time (compiled  103 times, average 3.44 sec, max 5.71 sec, min 1.02 sec)
[2023.03.24-16.48.24:959][705]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.75% of total time (compiled  103 times, average 3.43 sec, max 5.77 sec, min 1.08 sec)
[2023.03.24-16.48.24:959][705]LogShaderCompilers: Display: ================================================
[2023.03.24-16.48.25:095][705]LogTexture: Display: Building textures: /Game/SM_MERGED_StaticMeshActor_156.T_SM_MERGED_StaticMeshActor_156_BaseColor (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.24-16.48.25:163][705]LogStaticMesh: Display: Building static mesh SM_MERGED_StaticMeshActor_156...
[2023.03.24-16.48.25:203][705]LogStaticMesh: Built static mesh [0.04s] /Game/SM_MERGED_StaticMeshActor_156.SM_MERGED_StaticMeshActor_156
[2023.03.24-16.48.25:204][705]LogStaticMesh: Warning: SM_MERGED_StaticMeshActor_156 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.03.24-16.48.25:204][705]LogStaticMesh: Warning: SM_MERGED_StaticMeshActor_156 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.24-16.48.25:932][755]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.48.30:106][ 48]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/SM_MERGED_StaticMeshActor_156.M_SM_MERGED_StaticMeshActor_156
[2023.03.24-16.48.30:111][ 48]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-16.48.30:255][ 48]LogViewport: Scene viewport resized to 859x557, mode Windowed.
[2023.03.24-16.48.38:189][586]LogSlate: Window 'Color Picker' being destroyed
[2023.03.24-16.48.52:043][627]Cmd: TRANSACTION UNDO
[2023.03.24-16.48.52:043][627]LogEditorTransaction: Undo Edit Condition Changed
[2023.03.24-16.48.53:099][688]Cmd: TRANSACTION UNDO
[2023.03.24-16.48.53:099][688]LogEditorTransaction: Undo Edit Condition Changed
[2023.03.24-16.48.53:734][735]Cmd: TRANSACTION UNDO
[2023.03.24-16.48.53:734][735]LogEditorTransaction: Undo Edit ColorChange
[2023.03.24-16.48.54:136][761]Cmd: TRANSACTION UNDO
[2023.03.24-16.48.54:136][761]LogEditorTransaction: Undo Edit Condition Changed
[2023.03.24-16.48.54:875][816]Cmd: TRANSACTION UNDO
[2023.03.24-16.48.54:876][816]LogEditorTransaction: Undo Place Merged Actor
[2023.03.24-16.48.54:990][817]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.48.57:471][  8]MaterialEditorStats: Base pass shader: 731 instructions
[2023.03.24-16.48.57:471][  8]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.48.57:471][  8]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-16.48.57:471][  8]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.48.57:471][  8]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.48.57:471][  8]MaterialEditorStats: Shader Count: 7
[2023.03.24-16.48.57:739][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-16.48.57:767][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-16.48.57:770][ 23]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-16.48.57:778][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.24-16.48.57:793][ 23]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.24-16.48.57:794][ 23]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom7F13329243B12229F6F25CBAC720CC84.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.24-16.48.57:805][ 23]LogFileHelpers: No new changes to save!
[2023.03.24-16.48.57:807][ 23]LogFileHelpers: Saving map 'TheRoom' took 0.041
[2023.03.24-16.48.57:819][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 56.3 sec)
[2023.03.24-16.48.57:823][ 23]AssetCheck: New page: Asset Save: TheRoom
[2023.03.24-16.48.57:823][ 23]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.24-16.48.57:854][ 24]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.49.07:938][740]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-16.49.07:938][740]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.49.07:938][740]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.49.07:938][740]MaterialEditorStats: Shader Count: 0
[2023.03.24-16.49.08:524][784]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.49.08:524][784]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-16.49.08:524][784]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.49.08:524][784]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.49.08:524][784]MaterialEditorStats: Shader Count: 1
[2023.03.24-16.49.10:540][933]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.49.10:540][933]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-16.49.10:540][933]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.49.10:540][933]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.49.10:540][933]MaterialEditorStats: Shader Count: 2
[2023.03.24-16.49.22:712][953]LogMaterialEditor: Applying material 01_-_Default
[2023.03.24-16.49.23:138][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.24-16.49.23:890][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.24-16.49.23:897][953]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-16.49.23:897][953]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.49.23:897][953]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.49.23:897][953]MaterialEditorStats: Shader Count: 3
[2023.03.24-16.49.25:800][ 88]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 819 instructions
[2023.03.24-16.49.25:801][ 88]MaterialEditorStats: Texture samplers: 4/16
[2023.03.24-16.49.25:801][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.49.25:801][ 88]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.49.25:801][ 88]MaterialEditorStats: Shader Count: 4
[2023.03.24-16.49.25:928][ 89]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 819 instructions
[2023.03.24-16.49.25:928][ 89]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.49.25:928][ 89]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-16.49.25:928][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.49.25:928][ 89]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.49.25:928][ 89]MaterialEditorStats: Shader Count: 6
[2023.03.24-16.49.35:411][860]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-16.49.35:411][860]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-16.49.35:411][860]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.49.35:411][860]MaterialEditorStats: Shader Count: 0
[2023.03.24-16.49.36:902][973]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-16.49.36:902][973]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.49.36:902][973]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.49.36:902][973]MaterialEditorStats: Shader Count: 0
[2023.03.24-16.49.37:677][ 24]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.49.37:677][ 24]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-16.49.37:677][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.49.37:677][ 24]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.49.37:677][ 24]MaterialEditorStats: Shader Count: 1
[2023.03.24-16.49.39:599][168]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.49.39:600][168]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-16.49.39:600][168]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.49.39:600][168]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.49.39:600][168]MaterialEditorStats: Shader Count: 2
[2023.03.24-16.49.42:381][371]LogMaterialEditor: Applying material 01_-_Default
[2023.03.24-16.49.42:755][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.24-16.49.43:464][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.24-16.49.43:471][371]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-16.49.43:471][371]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.49.43:471][371]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.49.43:471][371]MaterialEditorStats: Shader Count: 3
[2023.03.24-16.49.45:381][502]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 823 instructions
[2023.03.24-16.49.45:381][502]MaterialEditorStats: Texture samplers: 4/16
[2023.03.24-16.49.45:381][502]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.49.45:381][502]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.49.45:381][502]MaterialEditorStats: Shader Count: 4
[2023.03.24-16.49.45:512][503]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 823 instructions
[2023.03.24-16.49.45:512][503]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.49.45:512][503]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-16.49.45:512][503]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.49.45:512][503]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.49.45:512][503]MaterialEditorStats: Shader Count: 6
[2023.03.24-16.49.49:664][822]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.49.49:664][822]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-16.49.49:664][822]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-16.49.49:664][822]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.49.49:664][822]MaterialEditorStats: Shader Count: 2
[2023.03.24-16.49.54:189][167]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-16.49.54:189][167]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.49.54:189][167]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.49.54:189][167]MaterialEditorStats: Shader Count: 0
[2023.03.24-16.49.54:239][168]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.49.54:239][168]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-16.49.54:239][168]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.49.54:239][168]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.49.54:239][168]MaterialEditorStats: Shader Count: 2
[2023.03.24-16.50.02:804][889]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/EngineMaterials/FlattenMaterial.FlattenMaterial
[2023.03.24-16.50.02:809][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-16.50.02:904][889]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-16.50.02:904][889]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-16.50.02:904][889]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.02:904][889]MaterialEditorStats: Shader Count: 0
[2023.03.24-16.50.02:915][889]LogViewport: Scene viewport resized to 240x276, mode Windowed.
[2023.03.24-16.50.03:032][891]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.50.03:032][891]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-16.50.03:032][891]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-16.50.03:032][891]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.03:032][891]MaterialEditorStats: Shader Count: 2
[2023.03.24-16.50.12:968][587]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_51 while ResolveName, will return /Engine/Transient.FlattenMaterial:MaterialGraph_0.MaterialGraphNode_51 but could also be: /Engine/Transient.01_-_Default:MaterialGraph_0.MaterialGraphNode_51
[2023.03.24-16.50.12:968][587]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionDesaturation'"MaterialGraphNode_51.MaterialExpressionDesaturation_0"',InputName="Base"))'
[2023.03.24-16.50.12:968][587]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_50 while ResolveName, will return /Engine/Transient.FlattenMaterial:MaterialGraph_0.MaterialGraphNode_50 but could also be: /Engine/Transient.01_-_Default:MaterialGraph_0.MaterialGraphNode_50
[2023.03.24-16.50.12:968][587]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_50.MaterialExpressionVectorParameter_0"',InputName="Blend",Mask=1,MaskR=1,MaskG=1,MaskB=1))'
[2023.03.24-16.50.12:970][587]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialExpressionStaticSwitchParameter_3 while FindImportedObject, will return /Engine/EngineMaterials/FlattenMaterial.FlattenMaterial:MaterialExpressionStaticSwitchParameter_3 but could also be: /Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT:MaterialExpressionStaticSwitchParameter_3 or 3 other object(s)
[2023.03.24-16.50.12:970][587]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialExpressionConstant_0 while FindImportedObject, will return /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.ConvertFromDiffSpec:MaterialExpressionConstant_0 but could also be: /Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial:MaterialExpressionConstant_0 or 49 other object(s)
[2023.03.24-16.50.12:978][587]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-16.50.12:978][587]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.50.12:978][587]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.12:978][587]MaterialEditorStats: Shader Count: 0
[2023.03.24-16.50.13:010][588]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.50.13:010][588]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-16.50.13:010][588]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.50.13:010][588]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.13:010][588]MaterialEditorStats: Shader Count: 2
[2023.03.24-16.50.19:389][ 45]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-16.50.19:389][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.50.19:389][ 45]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.19:389][ 45]MaterialEditorStats: Shader Count: 0
[2023.03.24-16.50.19:440][ 46]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.50.19:440][ 46]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-16.50.19:440][ 46]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.50.19:440][ 46]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.19:440][ 46]MaterialEditorStats: Shader Count: 2
[2023.03.24-16.50.20:955][155]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-16.50.20:955][155]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.50.20:955][155]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.20:955][155]MaterialEditorStats: Shader Count: 0
[2023.03.24-16.50.21:827][211]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.50.21:827][211]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-16.50.21:827][211]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.50.21:827][211]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.21:827][211]MaterialEditorStats: Shader Count: 1
[2023.03.24-16.50.23:739][339]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.50.23:739][339]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-16.50.23:739][339]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.50.23:739][339]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.23:739][339]MaterialEditorStats: Shader Count: 2
[2023.03.24-16.50.24:558][391]LogMaterialEditor: Applying material 01_-_Default
[2023.03.24-16.50.24:991][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.24-16.50.25:775][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.24-16.50.25:782][391]MaterialEditorStats: Texture samplers: 2/16
[2023.03.24-16.50.25:783][391]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.50.25:783][391]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.25:783][391]MaterialEditorStats: Shader Count: 3
[2023.03.24-16.50.27:639][516]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 824 instructions
[2023.03.24-16.50.27:639][516]MaterialEditorStats: Texture samplers: 4/16
[2023.03.24-16.50.27:639][516]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.50.27:639][516]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.27:639][516]MaterialEditorStats: Shader Count: 4
[2023.03.24-16.50.27:766][517]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 824 instructions
[2023.03.24-16.50.27:766][517]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.50.27:766][517]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-16.50.27:766][517]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.50.27:766][517]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.27:766][517]MaterialEditorStats: Shader Count: 6
[2023.03.24-16.50.33:350][900]LogSlate: Window 'Color Picker' being destroyed
[2023.03.24-16.50.33:356][900]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-16.50.33:356][900]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.50.33:356][900]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-16.50.33:356][900]MaterialEditorStats: Shader Count: 0
[2023.03.24-16.50.33:382][901]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.24-16.50.33:382][901]MaterialEditorStats: Texture samplers: 5/16
[2023.03.24-16.50.33:382][901]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.24-16.50.33:382][901]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
