Log file open, 03/30/23 08:14:40
[2023.03.30-12.59.04:618][ 44]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-12.59.09:911][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-12.59.09:942][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-12.59.09:946][668]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.30-12.59.09:985][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.30-12.59.09:997][668]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.30-12.59.09:998][668]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomA1FC70744C4DA5A124355DB66FDE44F1.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.30-12.59.10:009][668]LogFileHelpers: No new changes to save!
[2023.03.30-12.59.10:012][668]LogFileHelpers: Saving map 'TheRoom' took 0.070
[2023.03.30-12.59.10:025][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 2.25 sec)
[2023.03.30-12.59.10:032][668]AssetCheck: New page: Asset Save: TheRoom
[2023.03.30-12.59.10:032][668]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.30-12.59.10:057][669]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-13.00.08:360][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-13.00.08:383][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-13.00.08:386][817]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.30-13.00.08:423][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.30-13.00.08:435][817]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.30-13.00.08:435][817]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomF884B01F418EAD92A999E5B80FCDC5CD.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.30-13.00.08:446][817]LogFileHelpers: No new changes to save!
[2023.03.30-13.00.08:449][817]LogFileHelpers: Saving map 'TheRoom' took 0.066
[2023.03.30-13.00.08:461][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.35 sec)
[2023.03.30-13.00.08:468][817]AssetCheck: New page: Asset Save: TheRoom
[2023.03.30-13.00.08:468][817]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.30-13.00.08:478][818]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-13.01.46:645][907]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-13.01.46:683][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-13.01.46:687][907]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.30-13.01.46:724][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.30-13.01.46:736][907]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.30-13.01.46:737][907]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom10D436134ACB6FBA3B4E97B81DEC620D.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.30-13.01.46:748][907]LogFileHelpers: No new changes to save!
[2023.03.30-13.01.46:750][907]LogFileHelpers: Saving map 'TheRoom' took 0.067
[2023.03.30-13.01.46:762][907]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 2.47 sec)
[2023.03.30-13.01.46:769][907]AssetCheck: New page: Asset Save: TheRoom
[2023.03.30-13.01.46:769][907]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.30-13.01.46:778][908]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-13.01.54:781][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.30-13.01.54:782][803]LogStall: Shutdown...
[2023.03.30-13.01.54:788][803]LogStall: Shutdown complete.
[2023.03.30-13.01.54:807][803]LogSlate: Window 'Bed_Blueprint' being destroyed
[2023.03.30-13.01.54:821][803]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.30-13.01.54:821][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-13.01.54:885][803]LogSlate: Window 'COMP_475_Project - Unreal Editor' being destroyed
[2023.03.30-13.01.54:934][804]Cmd: QUIT_EDITOR
[2023.03.30-13.01.54:934][804]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.30-13.01.54:936][804]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.30-13.01.54:936][804]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.30-13.01.54:936][804]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.30-13.01.54:936][804]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.30-13.01.54:936][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-13.01.54:937][804]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.30-13.01.56:010][804]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.30-13.01.56:010][804]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.30-13.01.56:010][804]LogAudio: Display: Audio Device unregistered from world 'TheRoom'.
[2023.03.30-13.01.56:010][804]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-13.01.56:010][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.30-13.01.56:012][804]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.30-13.01.56:019][804]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.30-13.01.56:019][804]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2023.03.30-13.01.56:022][804]LogExit: Preparing to exit.
[2023.03.30-13.01.56:075][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.30-13.01.56:085][804]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:085][804]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:087][804]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:088][804]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:088][804]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:088][804]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:088][804]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:088][804]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:088][804]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:088][804]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:088][804]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:088][804]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:088][804]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:088][804]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:088][804]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:088][804]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:088][804]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:088][804]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:089][804]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.30-13.01.56:443][804]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.30-13.01.56:445][804]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.30-13.01.56:448][804]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.30-13.01.56:451][804]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.30-13.01.56:523][804]LogExit: Editor shut down
[2023.03.30-13.01.56:525][804]LogExit: Transaction tracking system shut down
[2023.03.30-13.01.56:532][804]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.30-13.01.56:665][804]LogExit: Object subsystem successfully closed.
[2023.03.30-13.01.56:669][804]LogShaderCompilers: Display: ================================================
[2023.03.30-13.01.56:669][804]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.30-13.01.56:669][804]LogShaderCompilers: Display: Total job queries 37, among them cache hits 4 (10.81%)
[2023.03.30-13.01.56:669][804]LogShaderCompilers: Display: Tracking 33 distinct input hashes that result in 24 distinct outputs (72.73%)
[2023.03.30-13.01.56:669][804]LogShaderCompilers: Display: RAM used: 0.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.30-13.01.56:669][804]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.30-13.01.56:669][804]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.30-13.01.56:669][804]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.30-13.01.56:669][804]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.30-13.01.56:669][804]LogShaderCompilers: Display: ================================================
[2023.03.30-13.01.56:752][804]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.30-13.01.56:758][804]LogVirtualization: UE::Virtualization was shutdown
[2023.03.30-13.01.56:767][804]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.03.30-13.01.56:767][804]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.03.30-13.01.56:767][804]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.03.30-13.01.56:767][804]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.03.30-13.01.56:767][804]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.03.30-13.01.56:767][804]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2023.03.30-13.01.56:767][804]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2023.03.30-13.01.56:767][804]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.30-13.01.56:767][804]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.30-13.01.56:767][804]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (973)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (971)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module TextureAlignMode (965)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module BspMode (963)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module GeometryMode (961)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module PlanarCut (953)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module CharacterAI (951)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module WaveTableEditor (949)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (947)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module OpenXRInput (945)
[2023.03.30-13.01.56:768][804]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module GooglePADEditor (941)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (939)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module ControlRigEditor (937)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (927)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (925)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module SmartSnapping (903)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.03.30-13.01.56:768][804]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.03.30-13.01.56:769][804]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.03.30-13.01.56:769][804]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.03.30-13.01.56:769][804]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.03.30-13.01.56:769][804]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.03.30-13.01.56:769][804]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.03.30-13.01.56:769][804]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.03.30-13.01.56:769][804]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.03.30-13.01.56:769][804]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.03.30-13.01.56:769][804]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.03.30-13.01.56:769][804]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.03.30-13.01.56:769][804]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.03.30-13.01.57:381][804]MemoryProfiler: Shutdown
[2023.03.30-13.01.57:381][804]NetworkingProfiler: Shutdown
[2023.03.30-13.01.57:381][804]LoadingProfiler: Shutdown
[2023.03.30-13.01.57:381][804]TimingProfiler: Shutdown
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.03.30-13.01.57:381][804]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.03.30-13.01.57:382][804]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.03.30-13.01.57:382][804]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.03.30-13.01.57:382][804]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.03.30-13.01.57:382][804]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.03.30-13.01.57:382][804]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.03.30-13.01.57:382][804]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.03.30-13.01.57:382][804]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.03.30-13.01.57:382][804]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.03.30-13.01.57:382][804]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.03.30-13.01.57:392][804]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.03.30-13.01.57:392][804]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.03.30-13.01.57:393][804]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.03.30-13.01.57:393][804]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.03.30-13.01.57:393][804]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.03.30-13.01.57:393][804]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.03.30-13.01.57:393][804]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.03.30-13.01.57:393][804]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.03.30-13.01.57:393][804]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.03.30-13.01.57:393][804]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.03.30-13.01.57:393][804]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2023.03.30-13.01.57:397][804]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2023.03.30-13.01.57:398][804]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2023.03.30-13.01.57:398][804]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2023.03.30-13.01.57:398][804]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (707)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module MegascansPlugin (705)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module Bridge (703)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module LightMixer (701)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.03.30-13.01.57:499][804]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
